C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
ppo_attn_cf_v2_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/tb\ppo_attn_cf_v2_seed0_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 61044       |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.026900282 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.1        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.55        |
|    value_loss           | 30.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.9       |
|    ep_rew_mean          | 31.6       |
| time/                   |            |
|    fps                  | 7          |
|    iterations           | 60         |
|    time_elapsed         | 62031      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.03137748 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.825     |
|    explained_variance   | 0.259      |
|    learning_rate        | 0.0003     |
|    loss                 | 26.7       |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.00717    |
|    std                  | 0.552      |
|    value_loss           | 26.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 61          |
|    time_elapsed         | 63020       |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.034359034 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.808      |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.785       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00445     |
|    std                  | 0.54        |
|    value_loss           | 19.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.9       |
|    ep_rew_mean          | 32.1       |
| time/                   |            |
|    fps                  | 7          |
|    iterations           | 62         |
|    time_elapsed         | 64009      |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.03386388 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.801     |
|    explained_variance   | 0.408      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.41       |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.00434    |
|    std                  | 0.536      |
|    value_loss           | 7.64       |
----------------------------------------
ppo_attn_cf_v2_seed2 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/tb\ppo_attn_cf_v2_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.5     |
|    ep_rew_mean     | 13.6     |
| time/              |          |
|    fps             | 8        |
|    iterations      | 1        |
|    time_elapsed    | 974      |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.4        |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 2           |
|    time_elapsed         | 1954        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008768868 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0157      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.26        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.979       |
|    value_loss           | 9.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 3           |
|    time_elapsed         | 2933        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008091034 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.99        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.964       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 4           |
|    time_elapsed         | 3914        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009196934 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.79        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.944       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 5           |
|    time_elapsed         | 4892        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.012341356 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.45        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.903       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 6           |
|    time_elapsed         | 5870        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010240836 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.09        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.872       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 7           |
|    time_elapsed         | 6851        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010584686 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.85        |
|    value_loss           | 5.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 8           |
|    time_elapsed         | 7830        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011979423 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.839       |
|    value_loss           | 4.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 9           |
|    time_elapsed         | 8810        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.016343288 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.807       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 10          |
|    time_elapsed         | 9791        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010148969 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.798       |
|    value_loss           | 6.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 11          |
|    time_elapsed         | 10772       |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009621168 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.5        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.788       |
|    value_loss           | 13.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.1       |
|    ep_rew_mean          | 26.7       |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 12         |
|    time_elapsed         | 11752      |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01938162 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.101      |
|    learning_rate        | 0.0003     |
|    loss                 | 28         |
|    n_updates            | 110        |
|    policy_gradient_loss | 0.00435    |
|    std                  | 0.769      |
|    value_loss           | 33.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 13          |
|    time_elapsed         | 12730       |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.017804138 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.0586      |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.759       |
|    value_loss           | 47.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 14           |
|    time_elapsed         | 13710        |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0073060486 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.3         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00077     |
|    std                  | 0.748        |
|    value_loss           | 15.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 15           |
|    time_elapsed         | 14688        |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0090775285 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.634        |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.000162     |
|    std                  | 0.738        |
|    value_loss           | 7.77         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39         |
|    ep_rew_mean          | 29.7       |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 16         |
|    time_elapsed         | 15667      |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00584361 |
|    clip_fraction        | 0.0923     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.193      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.36       |
|    n_updates            | 150        |
|    policy_gradient_loss | 0.000654   |
|    std                  | 0.736      |
|    value_loss           | 17.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 17          |
|    time_elapsed         | 16647       |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.008348383 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.743       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 18          |
|    time_elapsed         | 17611       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.018359821 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.0913      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.32        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.741       |
|    value_loss           | 54.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 19          |
|    time_elapsed         | 18741       |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.018646628 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.3        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.729       |
|    value_loss           | 40.9        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 38.5     |
|    ep_rew_mean          | 29.2     |
| time/                   |          |
|    fps                  | 8        |
|    iterations           | 20       |
|    time_elapsed         | 19745    |
|    total_timesteps      | 163840   |
| train/                  |          |
|    approx_kl            | 0.011735 |
|    clip_fraction        | 0.128    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.1     |
|    explained_variance   | 0.157    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.33     |
|    n_updates            | 190      |
|    policy_gradient_loss | 0.00233  |
|    std                  | 0.727    |
|    value_loss           | 36.7     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 21          |
|    time_elapsed         | 20872       |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011910607 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.53        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.73        |
|    value_loss           | 44.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 22          |
|    time_elapsed         | 21991       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013340869 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.29        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000307   |
|    std                  | 0.718       |
|    value_loss           | 31.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 23          |
|    time_elapsed         | 22977       |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.012974957 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.0602      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.796       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00067     |
|    std                  | 0.721       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 24          |
|    time_elapsed         | 24124       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009258321 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.711       |
|    value_loss           | 13.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 25           |
|    time_elapsed         | 25206        |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0109516485 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.11         |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.00299      |
|    std                  | 0.707        |
|    value_loss           | 33.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 26          |
|    time_elapsed         | 26400       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008261733 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000282   |
|    std                  | 0.696       |
|    value_loss           | 29.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 27          |
|    time_elapsed         | 27581       |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009328325 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.6        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00303     |
|    std                  | 0.685       |
|    value_loss           | 25.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 28          |
|    time_elapsed         | 28678       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.014204255 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.571       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00401     |
|    std                  | 0.665       |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 29          |
|    time_elapsed         | 29694       |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.007622236 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.3        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.667       |
|    value_loss           | 46.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 30          |
|    time_elapsed         | 30709       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009335527 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.657       |
|    value_loss           | 39          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 31           |
|    time_elapsed         | 31722        |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0152168805 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.99        |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.5         |
|    n_updates            | 300          |
|    policy_gradient_loss | -4.64e-05    |
|    std                  | 0.649        |
|    value_loss           | 55.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 32          |
|    time_elapsed         | 32725       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.015644167 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.758       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.655       |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 33          |
|    time_elapsed         | 33701       |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008450303 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.663       |
|    value_loss           | 10.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.9         |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 34           |
|    time_elapsed         | 34688        |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0096624615 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.132        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.64         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.664        |
|    value_loss           | 22.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 35          |
|    time_elapsed         | 35674       |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.013360526 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.0953      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.87        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.662       |
|    value_loss           | 56.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 36          |
|    time_elapsed         | 36756       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011559503 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.66        |
|    value_loss           | 23.3        |
