C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
ppo_baseline_cf_v2_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/tb\ppo_baseline_cf_v2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 59           |
|    time_elapsed         | 56230        |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0071248203 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.944       |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.1         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.616        |
|    value_loss           | 39.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 60          |
|    time_elapsed         | 57175       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008041248 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.9        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.599       |
|    value_loss           | 33.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 61           |
|    time_elapsed         | 58120        |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0062033935 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.905       |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.72         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.000464    |
|    std                  | 0.595        |
|    value_loss           | 40.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 62          |
|    time_elapsed         | 59064       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.004305268 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4         |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.591       |
|    value_loss           | 35.6        |
-----------------------------------------
ppo_baseline_cf_v2_seed2 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/tb\ppo_baseline_cf_v2_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23.2     |
|    ep_rew_mean     | 17.5     |
| time/              |          |
|    fps             | 8        |
|    iterations      | 1        |
|    time_elapsed    | 938      |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | 23.8         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 2            |
|    time_elapsed         | 1880         |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0086446125 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.0227       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.42         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.973        |
|    value_loss           | 11.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.7       |
|    ep_rew_mean          | 26.2       |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 3          |
|    time_elapsed         | 2821       |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00868099 |
|    clip_fraction        | 0.0994     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.325      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.05       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.948      |
|    value_loss           | 14.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 4           |
|    time_elapsed         | 3764        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010065594 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.88        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.924       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 5           |
|    time_elapsed         | 4706        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.011742037 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.01        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.886       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 6           |
|    time_elapsed         | 5646        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008280859 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.29        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.863       |
|    value_loss           | 14.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | 28.7         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 7            |
|    time_elapsed         | 6587         |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0090292655 |
|    clip_fraction        | 0.0917       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.178        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.04         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00646     |
|    std                  | 0.834        |
|    value_loss           | 10.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 8           |
|    time_elapsed         | 7529        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006704833 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.816       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 9           |
|    time_elapsed         | 8471        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004814673 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.0854      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.813       |
|    value_loss           | 11          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 10           |
|    time_elapsed         | 9412         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0052984785 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.958        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.809        |
|    value_loss           | 5.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 11          |
|    time_elapsed         | 10352       |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005349607 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.818       |
|    value_loss           | 11.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 12           |
|    time_elapsed         | 11293        |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0035327761 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.0505       |
|    learning_rate        | 0.0003       |
|    loss                 | 13.9         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000971    |
|    std                  | 0.806        |
|    value_loss           | 28.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 13          |
|    time_elapsed         | 12235       |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.006291163 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.086       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.6        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.805       |
|    value_loss           | 36.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 14          |
|    time_elapsed         | 13175       |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.004828292 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.793       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.794       |
|    value_loss           | 19.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 15           |
|    time_elapsed         | 14114        |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0055157808 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.779        |
|    value_loss           | 23.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 16           |
|    time_elapsed         | 15055        |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0027852259 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.274        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.06         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.775        |
|    value_loss           | 27.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 17          |
|    time_elapsed         | 15996       |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.004441932 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000141    |
|    std                  | 0.759       |
|    value_loss           | 19.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 18           |
|    time_elapsed         | 16937        |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0047707753 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.736        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.742        |
|    value_loss           | 10.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 19           |
|    time_elapsed         | 17876        |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0034423068 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.587        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.643        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000548    |
|    std                  | 0.748        |
|    value_loss           | 12.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 20           |
|    time_elapsed         | 18816        |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0055696717 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.735        |
|    value_loss           | 3.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 21           |
|    time_elapsed         | 19754        |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0039161853 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.378        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.297        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000745    |
|    std                  | 0.744        |
|    value_loss           | 13.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.8       |
|    ep_rew_mean          | 30.2       |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 22         |
|    time_elapsed         | 20694      |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00453112 |
|    clip_fraction        | 0.0503     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.515      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.181      |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0015    |
|    std                  | 0.743      |
|    value_loss           | 8          |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 23           |
|    time_elapsed         | 21632        |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0047827307 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.601        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.205        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.739        |
|    value_loss           | 6.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 24          |
|    time_elapsed         | 22572       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005080656 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000438    |
|    std                  | 0.744       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 25          |
|    time_elapsed         | 23510       |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.005416815 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.732       |
|    value_loss           | 20.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 26           |
|    time_elapsed         | 24448        |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0071132034 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.143        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.53         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.733        |
|    value_loss           | 50           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 27           |
|    time_elapsed         | 25388        |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0057803174 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.64         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.728        |
|    value_loss           | 24.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 28           |
|    time_elapsed         | 26328        |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0058341296 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.256        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.6         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.72         |
|    value_loss           | 32.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 29          |
|    time_elapsed         | 27251       |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.005772869 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.708       |
|    value_loss           | 23          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 30           |
|    time_elapsed         | 28166        |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0058645983 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.479        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.238        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000858    |
|    std                  | 0.694        |
|    value_loss           | 5.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 31           |
|    time_elapsed         | 29080        |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0021472154 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.362        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.93         |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.000658     |
|    std                  | 0.694        |
|    value_loss           | 12.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 32           |
|    time_elapsed         | 29995        |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0049882634 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.667        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.79         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.683        |
|    value_loss           | 15.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.5       |
|    ep_rew_mean          | 29.9       |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 33         |
|    time_elapsed         | 30919      |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.00597098 |
|    clip_fraction        | 0.0533     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.395      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.31       |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00129   |
|    std                  | 0.665      |
|    value_loss           | 21.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 34          |
|    time_elapsed         | 31850       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008160294 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.499       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.000935   |
|    std                  | 0.653       |
|    value_loss           | 19.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 35           |
|    time_elapsed         | 32921        |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0045472765 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.994       |
|    explained_variance   | 0.416        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.457        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000751    |
|    std                  | 0.653        |
|    value_loss           | 27.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 36          |
|    time_elapsed         | 33865       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005114002 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.489       |
